   Compiling bitloom v1.1.1 (/nvme_data2/richard/2026/rhdl/crates/bitloom)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.98s
     Running tests/fr196_csr_decoder_integration.rs (target/debug/deps/fr196_csr_decoder_integration-f3739376f5761d8b)

running 5 tests

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/generate.rs:63:14:
GeneratedFunctional construction failed: "hierarchical simulation is unsupported: expected one module without instances"
test p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy ... ok
test p1_four_local_headers_repeat_and_compile_with_independent_global_goldens ... ok
test p0_real_hierarchy_routes_errors_partial_write_and_common_reset ... ok
test p0_real_monitor_rejects_changed_stalled_payload_and_consume_refill ... ok
ARBITRATION round=0 both_eligible=1 chosen_write=0
ARBITRATION round=1 both_eligible=1 chosen_write=1
ARBITRATION round=2 both_eligible=1 chosen_write=0
ARBITRATION round=3 both_eligible=1 chosen_write=1
ARBITRATION round=4 both_eligible=1 chosen_write=0
ARBITRATION round=5 both_eligible=1 chosen_write=1
ARBITRATION round=6 both_eligible=1 chosen_write=0
ARBITRATION round=7 both_eligible=1 chosen_write=1
ARBITRATION round=8 both_eligible=1 chosen_write=0
ARBITRATION round=9 both_eligible=1 chosen_write=1
ARBITRATION round=10 both_eligible=1 chosen_write=0
ARBITRATION round=11 both_eligible=1 chosen_write=1
ARBITRATION round=12 both_eligible=1 chosen_write=0
ARBITRATION round=13 both_eligible=1 chosen_write=1
ARBITRATION round=14 both_eligible=1 chosen_write=0
ARBITRATION round=15 both_eligible=1 chosen_write=1
ACCEPT AW_cycle=10406 W_cycle=10437 actual_gap=31 order=0
ACCEPT AW_cycle=10506 W_cycle=10475 actual_gap=31 order=1
ACCEPT AW_cycle=10561 W_cycle=10568 actual_gap=7 order=0
ACCEPT AW_cycle=10619 W_cycle=10626 actual_gap=7 order=0
ACCEPT AW_cycle=10668 W_cycle=10669 actual_gap=1 order=0
ACCEPT AW_cycle=10797 W_cycle=10798 actual_gap=1 order=0
ACCEPT AW_cycle=10858 W_cycle=10859 actual_gap=1 order=0
ACCEPT AW_cycle=10918 W_cycle=10918 actual_gap=0 order=2
ACCEPT AW_cycle=10934 W_cycle=10934 actual_gap=0 order=2
ACCEPT AW_cycle=11045 W_cycle=11014 actual_gap=31 order=1
ACCEPT AW_cycle=11087 W_cycle=11080 actual_gap=7 order=1
ACCEPT AW_cycle=11134 W_cycle=11127 actual_gap=7 order=1
ACCEPT AW_cycle=11179 W_cycle=11172 actual_gap=7 order=1
ACCEPT AW_cycle=11252 W_cycle=11221 actual_gap=31 order=1
ACCEPT AW_cycle=11299 W_cycle=11299 actual_gap=0 order=2
ACCEPT AW_cycle=11346 W_cycle=11315 actual_gap=31 order=1
ACCEPT AW_cycle=11371 W_cycle=11364 actual_gap=7 order=1
ACCEPT AW_cycle=11479 W_cycle=11479 actual_gap=0 order=2
ACCEPT AW_cycle=11517 W_cycle=11524 actual_gap=7 order=0
ACCEPT AW_cycle=11561 W_cycle=11562 actual_gap=1 order=0
ACCEPT AW_cycle=11624 W_cycle=11617 actual_gap=7 order=1
ACCEPT AW_cycle=11693 W_cycle=11692 actual_gap=1 order=1
ACCEPT AW_cycle=11794 W_cycle=11801 actual_gap=7 order=0
ACCEPT AW_cycle=11825 W_cycle=11825 actual_gap=0 order=2
ACCEPT AW_cycle=11886 W_cycle=11893 actual_gap=7 order=0
ACCEPT AW_cycle=12001 W_cycle=11994 actual_gap=7 order=1
ACCEPT AW_cycle=12125 W_cycle=12125 actual_gap=0 order=2
ACCEPT AW_cycle=12140 W_cycle=12139 actual_gap=1 order=1
ACCEPT AW_cycle=12329 W_cycle=12360 actual_gap=31 order=0
ACCEPT AW_cycle=12396 W_cycle=12397 actual_gap=1 order=0
ACCEPT AW_cycle=12471 W_cycle=12440 actual_gap=31 order=1
ACCEPT AW_cycle=12485 W_cycle=12485 actual_gap=0 order=2
ACCEPT AW_cycle=12529 W_cycle=12522 actual_gap=7 order=1
ACCEPT AW_cycle=12624 W_cycle=12593 actual_gap=31 order=1
ACCEPT AW_cycle=12827 W_cycle=12827 actual_gap=0 order=2
ACCEPT AW_cycle=12932 W_cycle=12901 actual_gap=31 order=1
ACCEPT AW_cycle=13035 W_cycle=13004 actual_gap=31 order=1
ACCEPT AW_cycle=13054 W_cycle=13054 actual_gap=0 order=2
ACCEPT AW_cycle=13090 W_cycle=13090 actual_gap=0 order=2
ACCEPT AW_cycle=13142 W_cycle=13143 actual_gap=1 order=0
ACCEPT AW_cycle=13188 W_cycle=13195 actual_gap=7 order=0
ACCEPT AW_cycle=13240 W_cycle=13209 actual_gap=31 order=1
ACCEPT AW_cycle=13303 W_cycle=13302 actual_gap=1 order=1
ACCEPT AW_cycle=13356 W_cycle=13356 actual_gap=0 order=2
ACCEPT AW_cycle=13394 W_cycle=13393 actual_gap=1 order=1
ACCEPT AW_cycle=13439 W_cycle=13408 actual_gap=31 order=1
ACCEPT AW_cycle=13454 W_cycle=13455 actual_gap=1 order=0
ACCEPT AW_cycle=13513 W_cycle=13513 actual_gap=0 order=2
ACCEPT AW_cycle=13563 W_cycle=13532 actual_gap=31 order=1
ACCEPT AW_cycle=13775 W_cycle=13744 actual_gap=31 order=1
ACCEPT AW_cycle=13989 W_cycle=13989 actual_gap=0 order=2
ACCEPT AW_cycle=14036 W_cycle=14036 actual_gap=0 order=2
ACCEPT AW_cycle=14066 W_cycle=14066 actual_gap=0 order=2
ACCEPT AW_cycle=14091 W_cycle=14092 actual_gap=1 order=0
ACCEPT AW_cycle=14140 W_cycle=14133 actual_gap=7 order=1
ACCEPT AW_cycle=14172 W_cycle=14179 actual_gap=7 order=0
ACCEPT AW_cycle=14203 W_cycle=14210 actual_gap=7 order=0
ACCEPT AW_cycle=14237 W_cycle=14238 actual_gap=1 order=0
ACCEPT AW_cycle=14296 W_cycle=14265 actual_gap=31 order=1
ACCEPT AW_cycle=14322 W_cycle=14322 actual_gap=0 order=2
ACCEPT AW_cycle=14410 W_cycle=14410 actual_gap=0 order=2
ACCEPT AW_cycle=14439 W_cycle=14470 actual_gap=31 order=0
ACCEPT AW_cycle=14484 W_cycle=14484 actual_gap=0 order=2
ACCEPT AW_cycle=14553 W_cycle=14522 actual_gap=31 order=1
ACCEPT AW_cycle=14622 W_cycle=14621 actual_gap=1 order=1
ACCEPT AW_cycle=14689 W_cycle=14720 actual_gap=31 order=0
ACCEPT AW_cycle=14820 W_cycle=14827 actual_gap=7 order=0
ACCEPT AW_cycle=14999 W_cycle=14968 actual_gap=31 order=1
ACCEPT AW_cycle=15042 W_cycle=15041 actual_gap=1 order=1
ACCEPT AW_cycle=15067 W_cycle=15098 actual_gap=31 order=0
ACCEPT AW_cycle=15136 W_cycle=15167 actual_gap=31 order=0
ACCEPT AW_cycle=15202 W_cycle=15233 actual_gap=31 order=0
ACCEPT AW_cycle=15268 W_cycle=15269 actual_gap=1 order=0
ACCEPT AW_cycle=15310 W_cycle=15311 actual_gap=1 order=0
ACCEPT AW_cycle=15336 W_cycle=15335 actual_gap=1 order=1
ACCEPT AW_cycle=15393 W_cycle=15424 actual_gap=31 order=0
ACCEPT AW_cycle=15459 W_cycle=15458 actual_gap=1 order=1
ACCEPT AW_cycle=15474 W_cycle=15473 actual_gap=1 order=1
ACCEPT AW_cycle=15538 W_cycle=15569 actual_gap=31 order=0
ACCEPT AW_cycle=15595 W_cycle=15626 actual_gap=31 order=0
ACCEPT AW_cycle=15668 W_cycle=15675 actual_gap=7 order=0
ACCEPT AW_cycle=15693 W_cycle=15694 actual_gap=1 order=0
ACCEPT AW_cycle=15754 W_cycle=15723 actual_gap=31 order=1
ACCEPT AW_cycle=15893 W_cycle=15894 actual_gap=1 order=0
ACCEPT AW_cycle=15945 W_cycle=15976 actual_gap=31 order=0
ACCEPT AW_cycle=15997 W_cycle=15997 actual_gap=0 order=2
ACCEPT AW_cycle=16011 W_cycle=16018 actual_gap=7 order=0
ACCEPT AW_cycle=16095 W_cycle=16094 actual_gap=1 order=1
ACCEPT AW_cycle=16157 W_cycle=16164 actual_gap=7 order=0
ACCEPT AW_cycle=16199 W_cycle=16199 actual_gap=0 order=2
ACCEPT AW_cycle=16252 W_cycle=16283 actual_gap=31 order=0
ACCEPT AW_cycle=16317 W_cycle=16316 actual_gap=1 order=1
ACCEPT AW_cycle=16365 W_cycle=16358 actual_gap=7 order=1
ACCEPT AW_cycle=16386 W_cycle=16385 actual_gap=1 order=1
ACCEPT AW_cycle=16424 W_cycle=16417 actual_gap=7 order=1
ACCEPT AW_cycle=16443 W_cycle=16443 actual_gap=0 order=2
ACCEPT AW_cycle=16482 W_cycle=16513 actual_gap=31 order=0
ACCEPT AW_cycle=16527 W_cycle=16528 actual_gap=1 order=0
ACCEPT AW_cycle=16562 W_cycle=16561 actual_gap=1 order=1
ACCEPT AW_cycle=16629 W_cycle=16622 actual_gap=7 order=1
ACCEPT AW_cycle=16674 W_cycle=16643 actual_gap=31 order=1
ACCEPT AW_cycle=16718 W_cycle=16711 actual_gap=7 order=1
ACCEPT AW_cycle=16771 W_cycle=16778 actual_gap=7 order=0
ACCEPT AW_cycle=16801 W_cycle=16801 actual_gap=0 order=2
ACCEPT AW_cycle=16815 W_cycle=16815 actual_gap=0 order=2
ACCEPT AW_cycle=16871 W_cycle=16864 actual_gap=7 order=1
ACCEPT AW_cycle=16953 W_cycle=16922 actual_gap=31 order=1
ACCEPT AW_cycle=16985 W_cycle=16992 actual_gap=7 order=0
ACCEPT AW_cycle=17069 W_cycle=17062 actual_gap=7 order=1
ACCEPT AW_cycle=17121 W_cycle=17114 actual_gap=7 order=1
ACCEPT AW_cycle=17143 W_cycle=17150 actual_gap=7 order=0
ACCEPT AW_cycle=17171 W_cycle=17164 actual_gap=7 order=1
ACCEPT AW_cycle=17208 W_cycle=17209 actual_gap=1 order=0
ACCEPT AW_cycle=17226 W_cycle=17233 actual_gap=7 order=0
ACCEPT AW_cycle=17360 W_cycle=17329 actual_gap=31 order=1
ACCEPT AW_cycle=17417 W_cycle=17416 actual_gap=1 order=1
ACCEPT AW_cycle=17520 W_cycle=17521 actual_gap=1 order=0
ACCEPT AW_cycle=17549 W_cycle=17556 actual_gap=7 order=0
ACCEPT AW_cycle=17593 W_cycle=17593 actual_gap=0 order=2
ACCEPT AW_cycle=17636 W_cycle=17643 actual_gap=7 order=0
ACCEPT AW_cycle=17685 W_cycle=17692 actual_gap=7 order=0
ACCEPT AW_cycle=17742 W_cycle=17742 actual_gap=0 order=2
ACCEPT AW_cycle=17773 W_cycle=17774 actual_gap=1 order=0
ACCEPT AW_cycle=17798 W_cycle=17829 actual_gap=31 order=0
ACCEPT AW_cycle=17876 W_cycle=17845 actual_gap=31 order=1
ACCEPT AW_cycle=17915 W_cycle=17922 actual_gap=7 order=0
ACCEPT AW_cycle=17953 W_cycle=17953 actual_gap=0 order=2
ACCEPT AW_cycle=17999 W_cycle=17992 actual_gap=7 order=1
ACCEPT AW_cycle=18040 W_cycle=18041 actual_gap=1 order=0
ACCEPT AW_cycle=18111 W_cycle=18104 actual_gap=7 order=1
ACCEPT AW_cycle=18145 W_cycle=18145 actual_gap=0 order=2
ACCEPT AW_cycle=18212 W_cycle=18211 actual_gap=1 order=1
ACCEPT AW_cycle=18257 W_cycle=18258 actual_gap=1 order=0
ACCEPT AW_cycle=18314 W_cycle=18283 actual_gap=31 order=1
ACCEPT AW_cycle=18337 W_cycle=18337 actual_gap=0 order=2
ACCEPT AW_cycle=18407 W_cycle=18414 actual_gap=7 order=0
ACCEPT AW_cycle=18499 W_cycle=18530 actual_gap=31 order=0
ACCEPT AW_cycle=18555 W_cycle=18586 actual_gap=31 order=0
ACCEPT AW_cycle=18682 W_cycle=18689 actual_gap=7 order=0
ACCEPT AW_cycle=18750 W_cycle=18751 actual_gap=1 order=0
ACCEPT AW_cycle=18771 W_cycle=18802 actual_gap=31 order=0
ACCEPT AW_cycle=18882 W_cycle=18883 actual_gap=1 order=0
ACCEPT AW_cycle=18897 W_cycle=18898 actual_gap=1 order=0
ACCEPT AW_cycle=18938 W_cycle=18937 actual_gap=1 order=1
ACCEPT AW_cycle=18960 W_cycle=18959 actual_gap=1 order=1
ACCEPT AW_cycle=18979 W_cycle=18979 actual_gap=0 order=2
ACCEPT AW_cycle=19019 W_cycle=19026 actual_gap=7 order=0
ACCEPT AW_cycle=19098 W_cycle=19105 actual_gap=7 order=0
ACCEPT AW_cycle=19191 W_cycle=19192 actual_gap=1 order=0
ACCEPT AW_cycle=19267 W_cycle=19298 actual_gap=31 order=0
ACCEPT AW_cycle=19358 W_cycle=19389 actual_gap=31 order=0
ACCEPT AW_cycle=19525 W_cycle=19556 actual_gap=31 order=0
ACCEPT AW_cycle=19616 W_cycle=19616 actual_gap=0 order=2
ACCEPT AW_cycle=19643 W_cycle=19644 actual_gap=1 order=0
ACCEPT AW_cycle=19662 W_cycle=19661 actual_gap=1 order=1
ACCEPT AW_cycle=19704 W_cycle=19703 actual_gap=1 order=1
ACCEPT AW_cycle=19728 W_cycle=19735 actual_gap=7 order=0
ACCEPT AW_cycle=19787 W_cycle=19756 actual_gap=31 order=1
ACCEPT AW_cycle=19801 W_cycle=19832 actual_gap=31 order=0
ACCEPT AW_cycle=19847 W_cycle=19846 actual_gap=1 order=1
ACCEPT AW_cycle=19917 W_cycle=19948 actual_gap=31 order=0
ACCEPT AW_cycle=19976 W_cycle=19969 actual_gap=7 order=1
ACCEPT AW_cycle=19991 W_cycle=19991 actual_gap=0 order=2
ACCEPT AW_cycle=20008 W_cycle=20007 actual_gap=1 order=1
ACCEPT AW_cycle=20038 W_cycle=20038 actual_gap=0 order=2
ACCEPT AW_cycle=20102 W_cycle=20071 actual_gap=31 order=1
ACCEPT AW_cycle=20124 W_cycle=20123 actual_gap=1 order=1
ACCEPT AW_cycle=20177 W_cycle=20170 actual_gap=7 order=1
ACCEPT AW_cycle=20278 W_cycle=20285 actual_gap=7 order=0
ACCEPT AW_cycle=20324 W_cycle=20317 actual_gap=7 order=1
ACCEPT AW_cycle=20390 W_cycle=20390 actual_gap=0 order=2
ACCEPT AW_cycle=20449 W_cycle=20449 actual_gap=0 order=2
ACCEPT AW_cycle=20549 W_cycle=20550 actual_gap=1 order=0
ACCEPT AW_cycle=20579 W_cycle=20572 actual_gap=7 order=1
ACCEPT AW_cycle=20605 W_cycle=20605 actual_gap=0 order=2
ACCEPT AW_cycle=20692 W_cycle=20723 actual_gap=31 order=0
ACCEPT AW_cycle=20821 W_cycle=20820 actual_gap=1 order=1
ACCEPT AW_cycle=20886 W_cycle=20886 actual_gap=0 order=2
ACCEPT AW_cycle=20915 W_cycle=20914 actual_gap=1 order=1
ACCEPT AW_cycle=20962 W_cycle=20931 actual_gap=31 order=1
ACCEPT AW_cycle=20986 W_cycle=20987 actual_gap=1 order=0
ACCEPT AW_cycle=21002 W_cycle=21003 actual_gap=1 order=0
ACCEPT AW_cycle=21033 W_cycle=21033 actual_gap=0 order=2
ACCEPT AW_cycle=21078 W_cycle=21071 actual_gap=7 order=1
ACCEPT AW_cycle=21116 W_cycle=21123 actual_gap=7 order=0
ACCEPT AW_cycle=21172 W_cycle=21173 actual_gap=1 order=0
ACCEPT AW_cycle=21228 W_cycle=21227 actual_gap=1 order=1
ACCEPT AW_cycle=21259 W_cycle=21266 actual_gap=7 order=0
ACCEPT AW_cycle=21334 W_cycle=21334 actual_gap=0 order=2
ACCEPT AW_cycle=21355 W_cycle=21348 actual_gap=7 order=1
ACCEPT AW_cycle=21392 W_cycle=21393 actual_gap=1 order=0
ACCEPT AW_cycle=21424 W_cycle=21423 actual_gap=1 order=1
ACCEPT AW_cycle=21497 W_cycle=21466 actual_gap=31 order=1
ACCEPT AW_cycle=21511 W_cycle=21511 actual_gap=0 order=2
ACCEPT AW_cycle=21560 W_cycle=21567 actual_gap=7 order=0
ACCEPT AW_cycle=21621 W_cycle=21622 actual_gap=1 order=0
ACCEPT AW_cycle=21660 W_cycle=21660 actual_gap=0 order=2
ACCEPT AW_cycle=21684 W_cycle=21685 actual_gap=1 order=0
ACCEPT AW_cycle=21791 W_cycle=21798 actual_gap=7 order=0
ACCEPT AW_cycle=21843 W_cycle=21843 actual_gap=0 order=2
ACCEPT AW_cycle=21871 W_cycle=21871 actual_gap=0 order=2
ACCEPT AW_cycle=21887 W_cycle=21887 actual_gap=0 order=2
ACCEPT AW_cycle=21959 W_cycle=21928 actual_gap=31 order=1
ACCEPT AW_cycle=21977 W_cycle=21978 actual_gap=1 order=0
ACCEPT AW_cycle=22025 W_cycle=22024 actual_gap=1 order=1
ACCEPT AW_cycle=22067 W_cycle=22066 actual_gap=1 order=1
ACCEPT AW_cycle=22093 W_cycle=22093 actual_gap=0 order=2
ACCEPT AW_cycle=22154 W_cycle=22147 actual_gap=7 order=1
ACCEPT AW_cycle=22430 W_cycle=22399 actual_gap=31 order=1
ACCEPT AW_cycle=22488 W_cycle=22489 actual_gap=1 order=0
ACCEPT AW_cycle=22524 W_cycle=22523 actual_gap=1 order=1
ACCEPT AW_cycle=22613 W_cycle=22620 actual_gap=7 order=0
ACCEPT AW_cycle=22659 W_cycle=22659 actual_gap=0 order=2
ACCEPT AW_cycle=22726 W_cycle=22695 actual_gap=31 order=1
ACCEPT AW_cycle=22916 W_cycle=22923 actual_gap=7 order=0
ACCEPT AW_cycle=22953 W_cycle=22953 actual_gap=0 order=2
ACCEPT AW_cycle=23066 W_cycle=23065 actual_gap=1 order=1
ACCEPT AW_cycle=23111 W_cycle=23142 actual_gap=31 order=0
ACCEPT AW_cycle=23228 W_cycle=23228 actual_gap=0 order=2
ACCEPT AW_cycle=23316 W_cycle=23323 actual_gap=7 order=0
ACCEPT AW_cycle=23430 W_cycle=23399 actual_gap=31 order=1
ACCEPT AW_cycle=23473 W_cycle=23472 actual_gap=1 order=1
ACCEPT AW_cycle=23515 W_cycle=23516 actual_gap=1 order=0
ACCEPT AW_cycle=23558 W_cycle=23589 actual_gap=31 order=0
ACCEPT AW_cycle=23664 W_cycle=23671 actual_gap=7 order=0
ACCEPT AW_cycle=23745 W_cycle=23744 actual_gap=1 order=1
ACCEPT AW_cycle=23761 W_cycle=23762 actual_gap=1 order=0
ACCEPT AW_cycle=23822 W_cycle=23821 actual_gap=1 order=1
ACCEPT AW_cycle=23924 W_cycle=23925 actual_gap=1 order=0
ACCEPT AW_cycle=24098 W_cycle=24105 actual_gap=7 order=0
ACCEPT AW_cycle=24120 W_cycle=24151 actual_gap=31 order=0
ACCEPT AW_cycle=24236 W_cycle=24235 actual_gap=1 order=1
ACCEPT AW_cycle=24253 W_cycle=24260 actual_gap=7 order=0
ACCEPT AW_cycle=24297 W_cycle=24297 actual_gap=0 order=2
ACCEPT AW_cycle=24323 W_cycle=24316 actual_gap=7 order=1
ACCEPT AW_cycle=24403 W_cycle=24402 actual_gap=1 order=1
ACCEPT AW_cycle=24505 W_cycle=24504 actual_gap=1 order=1
ACCEPT AW_cycle=24534 W_cycle=24541 actual_gap=7 order=0
ACCEPT AW_cycle=24715 W_cycle=24715 actual_gap=0 order=2
ACCEPT AW_cycle=24958 W_cycle=24957 actual_gap=1 order=1
ACCEPT AW_cycle=25000 W_cycle=25001 actual_gap=1 order=0
ACCEPT AW_cycle=25032 W_cycle=25032 actual_gap=0 order=2
ACCEPT AW_cycle=25065 W_cycle=25096 actual_gap=31 order=0
ACCEPT AW_cycle=25163 W_cycle=25163 actual_gap=0 order=2
ACCEPT AW_cycle=25240 W_cycle=25239 actual_gap=1 order=1
ACCEPT AW_cycle=25280 W_cycle=25279 actual_gap=1 order=1
ACCEPT AW_cycle=25309 W_cycle=25309 actual_gap=0 order=2
ACCEPT AW_cycle=25372 W_cycle=25341 actual_gap=31 order=1
ACCEPT AW_cycle=25416 W_cycle=25416 actual_gap=0 order=2
ACCEPT AW_cycle=25489 W_cycle=25458 actual_gap=31 order=1
ACCEPT AW_cycle=25587 W_cycle=25587 actual_gap=0 order=2
ACCEPT AW_cycle=25641 W_cycle=25610 actual_gap=31 order=1
ACCEPT AW_cycle=25677 W_cycle=25678 actual_gap=1 order=0
ACCEPT AW_cycle=25766 W_cycle=25773 actual_gap=7 order=0
ACCEPT AW_cycle=25879 W_cycle=25848 actual_gap=31 order=1
ACCEPT AW_cycle=25990 W_cycle=25959 actual_gap=31 order=1
ACCEPT AW_cycle=26015 W_cycle=26046 actual_gap=31 order=0
ACCEPT AW_cycle=26086 W_cycle=26086 actual_gap=0 order=2
ACCEPT AW_cycle=26109 W_cycle=26116 actual_gap=7 order=0
ACCEPT AW_cycle=26140 W_cycle=26140 actual_gap=0 order=2
ACCEPT AW_cycle=26181 W_cycle=26188 actual_gap=7 order=0
ACCEPT AW_cycle=26291 W_cycle=26260 actual_gap=31 order=1
ACCEPT AW_cycle=26341 W_cycle=26334 actual_gap=7 order=1
ACCEPT AW_cycle=26371 W_cycle=26402 actual_gap=31 order=0
ACCEPT AW_cycle=26463 W_cycle=26432 actual_gap=31 order=1
ACCEPT AW_cycle=26505 W_cycle=26498 actual_gap=7 order=1
ACCEPT AW_cycle=26521 W_cycle=26520 actual_gap=1 order=1
ACCEPT AW_cycle=26535 W_cycle=26535 actual_gap=0 order=2
ACCEPT AW_cycle=26576 W_cycle=26577 actual_gap=1 order=0
ACCEPT AW_cycle=26662 W_cycle=26663 actual_gap=1 order=0
ACCEPT AW_cycle=26697 W_cycle=26728 actual_gap=31 order=0
ACCEPT AW_cycle=26823 W_cycle=26823 actual_gap=0 order=2
ACCEPT AW_cycle=26863 W_cycle=26862 actual_gap=1 order=1
ACCEPT AW_cycle=26926 W_cycle=26933 actual_gap=7 order=0
ACCEPT AW_cycle=26958 W_cycle=26959 actual_gap=1 order=0
ACCEPT AW_cycle=27019 W_cycle=27012 actual_gap=7 order=1
ACCEPT AW_cycle=27132 W_cycle=27133 actual_gap=1 order=0
ACCEPT AW_cycle=27149 W_cycle=27148 actual_gap=1 order=1
ACCEPT AW_cycle=27195 W_cycle=27195 actual_gap=0 order=2
ACCEPT AW_cycle=27232 W_cycle=27231 actual_gap=1 order=1
ACCEPT AW_cycle=27466 W_cycle=27435 actual_gap=31 order=1
ACCEPT AW_cycle=27491 W_cycle=27491 actual_gap=0 order=2
ACCEPT AW_cycle=27536 W_cycle=27505 actual_gap=31 order=1
ACCEPT AW_cycle=27565 W_cycle=27572 actual_gap=7 order=0
ACCEPT AW_cycle=27591 W_cycle=27591 actual_gap=0 order=2
ACCEPT AW_cycle=27731 W_cycle=27730 actual_gap=1 order=1
ACCEPT AW_cycle=27781 W_cycle=27782 actual_gap=1 order=0
ACCEPT AW_cycle=27807 W_cycle=27808 actual_gap=1 order=0
ACCEPT AW_cycle=27873 W_cycle=27904 actual_gap=31 order=0
ACCEPT AW_cycle=27938 W_cycle=27937 actual_gap=1 order=1
ACCEPT AW_cycle=27989 W_cycle=27958 actual_gap=31 order=1
ACCEPT AW_cycle=28003 W_cycle=28003 actual_gap=0 order=2
ACCEPT AW_cycle=28029 W_cycle=28036 actual_gap=7 order=0
ACCEPT AW_cycle=28087 W_cycle=28056 actual_gap=31 order=1
ACCEPT AW_cycle=28180 W_cycle=28181 actual_gap=1 order=0
ACCEPT AW_cycle=28211 W_cycle=28212 actual_gap=1 order=0
ACCEPT AW_cycle=28259 W_cycle=28252 actual_gap=7 order=1
ACCEPT AW_cycle=28350 W_cycle=28319 actual_gap=31 order=1
ACCEPT AW_cycle=28380 W_cycle=28411 actual_gap=31 order=0
ACCEPT AW_cycle=28497 W_cycle=28497 actual_gap=0 order=2
ACCEPT AW_cycle=28524 W_cycle=28531 actual_gap=7 order=0
ACCEPT AW_cycle=28566 W_cycle=28567 actual_gap=1 order=0
ACCEPT AW_cycle=28614 W_cycle=28621 actual_gap=7 order=0
ACCEPT AW_cycle=28697 W_cycle=28696 actual_gap=1 order=1
ACCEPT AW_cycle=28740 W_cycle=28740 actual_gap=0 order=2
ACCEPT AW_cycle=28915 W_cycle=28946 actual_gap=31 order=0
ACCEPT AW_cycle=28982 W_cycle=28975 actual_gap=7 order=1
ACCEPT AW_cycle=29017 W_cycle=29018 actual_gap=1 order=0
ACCEPT AW_cycle=29083 W_cycle=29052 actual_gap=31 order=1
ACCEPT AW_cycle=29154 W_cycle=29185 actual_gap=31 order=0
ACCEPT AW_cycle=29287 W_cycle=29318 actual_gap=31 order=0
ACCEPT AW_cycle=29417 W_cycle=29418 actual_gap=1 order=0
ACCEPT AW_cycle=29525 W_cycle=29494 actual_gap=31 order=1
ACCEPT AW_cycle=29599 W_cycle=29592 actual_gap=7 order=1
ACCEPT AW_cycle=29617 W_cycle=29617 actual_gap=0 order=2
ACCEPT AW_cycle=29636 W_cycle=29643 actual_gap=7 order=0
ACCEPT AW_cycle=29689 W_cycle=29658 actual_gap=31 order=1
ACCEPT AW_cycle=29731 W_cycle=29738 actual_gap=7 order=0
ACCEPT AW_cycle=29765 W_cycle=29764 actual_gap=1 order=1
ACCEPT AW_cycle=29779 W_cycle=29810 actual_gap=31 order=0
ACCEPT AW_cycle=29828 W_cycle=29835 actual_gap=7 order=0
ACCEPT AW_cycle=29865 W_cycle=29865 actual_gap=0 order=2
ACCEPT AW_cycle=29937 W_cycle=29906 actual_gap=31 order=1
ACCEPT AW_cycle=29997 W_cycle=29966 actual_gap=31 order=1
ACCEPT AW_cycle=30038 W_cycle=30031 actual_gap=7 order=1
ACCEPT AW_cycle=30088 W_cycle=30088 actual_gap=0 order=2
ACCEPT AW_cycle=30136 W_cycle=30105 actual_gap=31 order=1
ACCEPT AW_cycle=30170 W_cycle=30170 actual_gap=0 order=2
ACCEPT AW_cycle=30192 W_cycle=30185 actual_gap=7 order=1
ACCEPT AW_cycle=30247 W_cycle=30278 actual_gap=31 order=0
ACCEPT AW_cycle=30406 W_cycle=30406 actual_gap=0 order=2
ACCEPT AW_cycle=30441 W_cycle=30434 actual_gap=7 order=1
ACCEPT AW_cycle=30460 W_cycle=30460 actual_gap=0 order=2
ACCEPT AW_cycle=30626 W_cycle=30657 actual_gap=31 order=0
ACCEPT AW_cycle=30699 W_cycle=30699 actual_gap=0 order=2
ACCEPT AW_cycle=30782 W_cycle=30782 actual_gap=0 order=2
ACCEPT AW_cycle=30884 W_cycle=30853 actual_gap=31 order=1
ACCEPT AW_cycle=30898 W_cycle=30898 actual_gap=0 order=2
ACCEPT AW_cycle=30953 W_cycle=30954 actual_gap=1 order=0
ACCEPT AW_cycle=31029 W_cycle=31028 actual_gap=1 order=1
ACCEPT AW_cycle=31140 W_cycle=31147 actual_gap=7 order=0
ACCEPT AW_cycle=31178 W_cycle=31179 actual_gap=1 order=0
ACCEPT AW_cycle=31232 W_cycle=31201 actual_gap=31 order=1
ACCEPT AW_cycle=31413 W_cycle=31406 actual_gap=7 order=1
ACCEPT AW_cycle=31602 W_cycle=31571 actual_gap=31 order=1
ACCEPT AW_cycle=31739 W_cycle=31708 actual_gap=31 order=1
ACCEPT AW_cycle=31771 W_cycle=31778 actual_gap=7 order=0
ACCEPT AW_cycle=31833 W_cycle=31833 actual_gap=0 order=2
ACCEPT AW_cycle=32035 W_cycle=32028 actual_gap=7 order=1
ACCEPT AW_cycle=32071 W_cycle=32071 actual_gap=0 order=2
