   Compiling bitloom v1.1.1 (/nvme_data2/richard/2026/rhdl/crates/bitloom)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.35s
     Running tests/fr196_csr_decoder.rs (target/debug/deps/fr196_csr_decoder-db47098fe28e20be)

running 8 tests
test p0_invalid_names_and_conflicting_definitions_poison_session ... ok
test p0_exact_52_ports_shared_body_and_definition_reuse ... ok
test p0_reused_definition_rejects_wrong_connection_width_and_direction ... ok
test standalone::p0_two_actual_rtl_instances_keep_independent_owners_and_cancellation ... ok
test p0_owner_reset_cancels_waiting_and_visible_response_without_replay ... ok
test p0_decerr_is_registered_stable_and_reset_cancels_before_consumption ... ok
test p0_owner_survives_long_request_response_stalls_and_input_changes ... ok
test p0_all_65536_addresses_route_actual_dut_without_high_alias_or_alignment ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 11.57s

     Running tests/fr196_csr_decoder_formal.rs (target/debug/deps/fr196_csr_decoder_formal-43260981e010a796)

running 5 tests
test p0_original_decoder_synthesis_check ... ignored, requires real Yosys
test p0_original_hierarchy_synthesis_and_five_registered_boundaries ... ignored, requires real Yosys
test p0_port_only_oracle_kills_cross_owner_dual_select_and_high_alias_mutants ... ignored, requires real SBY/Yosys/Z3
test p0_port_only_owner_response_safety_prove_and_cover ... ignored, requires real SBY/Yosys/Z3

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:131:13:
input (including rst) path to s_axi_awready
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DLATCH_P_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFF_N_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFFE_NP_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFFE_NN_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell mystery

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFF_FAKE_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:26:28:
undriven bit 9

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:7:9:
unknown/nonbinary structural constant "x"

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:98:13:
assertion `left == right` failed: FF clock must be the dedicated clk input
  left: Some(1)
 right: Some(3)

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:96:18:
FF missing C connection
test structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers ... ok

test result: ok. 1 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/fr196_csr_decoder_integration.rs (target/debug/deps/fr196_csr_decoder_integration-f3739376f5761d8b)

running 5 tests

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2079158) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2079158) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2079158) panicked at crates/bitloom-sim/src/generate.rs:63:14:
GeneratedFunctional construction failed: "hierarchical simulation is unsupported: expected one module without instances"
test p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy ... ok
test p1_four_local_headers_repeat_and_compile_with_independent_global_goldens ... ok
test p0_real_hierarchy_routes_errors_partial_write_and_common_reset ... ok
test p0_real_monitor_rejects_changed_stalled_payload_and_consume_refill ... ok
ACCEPT AW_cycle=5631 W_cycle=5631 actual_gap=0 order=2
ACCEPT AW_cycle=5645 W_cycle=5645 actual_gap=0 order=2
ACCEPT AW_cycle=5677 W_cycle=5677 actual_gap=0 order=2
ACCEPT AW_cycle=5691 W_cycle=5691 actual_gap=0 order=2
ACCEPT AW_cycle=5723 W_cycle=5723 actual_gap=0 order=2
ACCEPT AW_cycle=5737 W_cycle=5737 actual_gap=0 order=2
ACCEPT AW_cycle=5769 W_cycle=5769 actual_gap=0 order=2
ACCEPT AW_cycle=5783 W_cycle=5783 actual_gap=0 order=2
ACCEPT AW_cycle=5815 W_cycle=5815 actual_gap=0 order=2
ACCEPT AW_cycle=5829 W_cycle=5829 actual_gap=0 order=2
ACCEPT AW_cycle=5861 W_cycle=5861 actual_gap=0 order=2
ACCEPT AW_cycle=5875 W_cycle=5875 actual_gap=0 order=2
ACCEPT AW_cycle=5907 W_cycle=5907 actual_gap=0 order=2
ACCEPT AW_cycle=5921 W_cycle=5921 actual_gap=0 order=2
ACCEPT AW_cycle=5935 W_cycle=5935 actual_gap=0 order=2
ACCEPT AW_cycle=5949 W_cycle=5949 actual_gap=0 order=2
ACCEPT AW_cycle=6019 W_cycle=6020 actual_gap=1 order=0
ACCEPT AW_cycle=6050 W_cycle=6043 actual_gap=7 order=1
ACCEPT AW_cycle=6073 W_cycle=6104 actual_gap=31 order=0
ACCEPT AW_cycle=6127 W_cycle=6127 actual_gap=0 order=2
ACCEPT AW_cycle=6150 W_cycle=6150 actual_gap=0 order=2
ACCEPT AW_cycle=6173 W_cycle=6173 actual_gap=0 order=2
ACCEPT AW_cycle=6364 W_cycle=6364 actual_gap=0 order=2
ACCEPT AW_cycle=6382 W_cycle=6382 actual_gap=0 order=2
ACCEPT AW_cycle=6400 W_cycle=6400 actual_gap=0 order=2
ACCEPT AW_cycle=6418 W_cycle=6418 actual_gap=0 order=2
ACCEPT AW_cycle=6437 W_cycle=6437 actual_gap=0 order=2
ACCEPT AW_cycle=6463 W_cycle=6463 actual_gap=0 order=2
ACCEPT AW_cycle=6489 W_cycle=6489 actual_gap=0 order=2
ACCEPT AW_cycle=6515 W_cycle=6515 actual_gap=0 order=2
ACCEPT AW_cycle=6827 W_cycle=6827 actual_gap=0 order=2
ACCEPT AW_cycle=6855 W_cycle=6855 actual_gap=0 order=2
ACCEPT AW_cycle=6882 W_cycle=6889 actual_gap=7 order=0
ACCEPT AW_cycle=6920 W_cycle=6920 actual_gap=0 order=2
ACCEPT AW_cycle=6979 W_cycle=6978 actual_gap=1 order=1
ACCEPT AW_cycle=7014 W_cycle=7014 actual_gap=0 order=2
ACCEPT AW_cycle=7051 W_cycle=7044 actual_gap=7 order=1
ACCEPT AW_cycle=7108 W_cycle=7108 actual_gap=0 order=2
ACCEPT AW_cycle=7144 W_cycle=7144 actual_gap=0 order=2
ACCEPT AW_cycle=7215 W_cycle=7184 actual_gap=31 order=1
ACCEPT AW_cycle=7258 W_cycle=7251 actual_gap=7 order=1
ACCEPT AW_cycle=7280 W_cycle=7287 actual_gap=7 order=0
ACCEPT AW_cycle=7333 W_cycle=7302 actual_gap=31 order=1
ACCEPT AW_cycle=7347 W_cycle=7347 actual_gap=0 order=2
ACCEPT AW_cycle=7486 W_cycle=7486 actual_gap=0 order=2
ACCEPT AW_cycle=7526 W_cycle=7526 actual_gap=0 order=2
ACCEPT AW_cycle=7565 W_cycle=7565 actual_gap=0 order=2
ACCEPT AW_cycle=7584 W_cycle=7584 actual_gap=0 order=2
ACCEPT AW_cycle=7611 W_cycle=7612 actual_gap=1 order=0
ACCEPT AW_cycle=7638 W_cycle=7669 actual_gap=31 order=0
ACCEPT AW_cycle=7781 W_cycle=7780 actual_gap=1 order=1
ACCEPT AW_cycle=7823 W_cycle=7824 actual_gap=1 order=0
ACCEPT AW_cycle=7961 W_cycle=7961 actual_gap=0 order=2
ACCEPT AW_cycle=8116 W_cycle=8147 actual_gap=31 order=0
ACCEPT AW_cycle=8210 W_cycle=8179 actual_gap=31 order=1
ACCEPT AW_cycle=8289 W_cycle=8288 actual_gap=1 order=1
ACCEPT AW_cycle=8304 W_cycle=8303 actual_gap=1 order=1
ACCEPT AW_cycle=8370 W_cycle=8377 actual_gap=7 order=0
ACCEPT AW_cycle=8411 W_cycle=8410 actual_gap=1 order=1
ACCEPT AW_cycle=8547 W_cycle=8554 actual_gap=7 order=0
ACCEPT AW_cycle=8616 W_cycle=8615 actual_gap=1 order=1
ACCEPT AW_cycle=8663 W_cycle=8632 actual_gap=31 order=1
ACCEPT AW_cycle=8703 W_cycle=8702 actual_gap=1 order=1
ACCEPT AW_cycle=8758 W_cycle=8765 actual_gap=7 order=0
ACCEPT AW_cycle=8808 W_cycle=8801 actual_gap=7 order=1
ACCEPT AW_cycle=8964 W_cycle=8933 actual_gap=31 order=1
ACCEPT AW_cycle=9092 W_cycle=9061 actual_gap=31 order=1
ACCEPT AW_cycle=9190 W_cycle=9159 actual_gap=31 order=1
ACCEPT AW_cycle=9272 W_cycle=9241 actual_gap=31 order=1
ACCEPT AW_cycle=9376 W_cycle=9376 actual_gap=0 order=2
ACCEPT AW_cycle=9505 W_cycle=9474 actual_gap=31 order=1
ACCEPT AW_cycle=9585 W_cycle=9554 actual_gap=31 order=1
ACCEPT AW_cycle=9639 W_cycle=9646 actual_gap=7 order=0
ACCEPT AW_cycle=9676 W_cycle=9675 actual_gap=1 order=1
ACCEPT AW_cycle=9762 W_cycle=9731 actual_gap=31 order=1
ACCEPT AW_cycle=9784 W_cycle=9784 actual_gap=0 order=2
ACCEPT AW_cycle=9864 W_cycle=9865 actual_gap=1 order=0
ACCEPT AW_cycle=9911 W_cycle=9880 actual_gap=31 order=1
ACCEPT AW_cycle=9926 W_cycle=9957 actual_gap=31 order=0
ACCEPT AW_cycle=10026 W_cycle=9995 actual_gap=31 order=1
ACCEPT AW_cycle=10081 W_cycle=10088 actual_gap=7 order=0
ACCEPT AW_cycle=10139 W_cycle=10146 actual_gap=7 order=0
ACCEPT AW_cycle=10188 W_cycle=10189 actual_gap=1 order=0
ACCEPT AW_cycle=10317 W_cycle=10318 actual_gap=1 order=0
ACCEPT AW_cycle=10378 W_cycle=10379 actual_gap=1 order=0
ACCEPT AW_cycle=10438 W_cycle=10438 actual_gap=0 order=2
ACCEPT AW_cycle=10454 W_cycle=10454 actual_gap=0 order=2
ACCEPT AW_cycle=10565 W_cycle=10534 actual_gap=31 order=1
ACCEPT AW_cycle=10607 W_cycle=10600 actual_gap=7 order=1
ACCEPT AW_cycle=10654 W_cycle=10647 actual_gap=7 order=1
ACCEPT AW_cycle=10699 W_cycle=10692 actual_gap=7 order=1
ACCEPT AW_cycle=10772 W_cycle=10741 actual_gap=31 order=1
ACCEPT AW_cycle=10819 W_cycle=10819 actual_gap=0 order=2
ACCEPT AW_cycle=10866 W_cycle=10835 actual_gap=31 order=1
ACCEPT AW_cycle=10891 W_cycle=10884 actual_gap=7 order=1
ACCEPT AW_cycle=10999 W_cycle=10999 actual_gap=0 order=2
ACCEPT AW_cycle=11037 W_cycle=11044 actual_gap=7 order=0
ACCEPT AW_cycle=11081 W_cycle=11082 actual_gap=1 order=0
ACCEPT AW_cycle=11144 W_cycle=11137 actual_gap=7 order=1
ACCEPT AW_cycle=11213 W_cycle=11212 actual_gap=1 order=1
ACCEPT AW_cycle=11314 W_cycle=11321 actual_gap=7 order=0
ACCEPT AW_cycle=11345 W_cycle=11345 actual_gap=0 order=2
ACCEPT AW_cycle=11406 W_cycle=11413 actual_gap=7 order=0
ACCEPT AW_cycle=11521 W_cycle=11514 actual_gap=7 order=1
ACCEPT AW_cycle=11645 W_cycle=11645 actual_gap=0 order=2
ACCEPT AW_cycle=11660 W_cycle=11659 actual_gap=1 order=1
ACCEPT AW_cycle=11849 W_cycle=11880 actual_gap=31 order=0
ACCEPT AW_cycle=11916 W_cycle=11917 actual_gap=1 order=0
ACCEPT AW_cycle=11991 W_cycle=11960 actual_gap=31 order=1
ACCEPT AW_cycle=12005 W_cycle=12005 actual_gap=0 order=2
ACCEPT AW_cycle=12049 W_cycle=12042 actual_gap=7 order=1
ACCEPT AW_cycle=12144 W_cycle=12113 actual_gap=31 order=1
ACCEPT AW_cycle=12347 W_cycle=12347 actual_gap=0 order=2
ACCEPT AW_cycle=12452 W_cycle=12421 actual_gap=31 order=1
ACCEPT AW_cycle=12555 W_cycle=12524 actual_gap=31 order=1
ACCEPT AW_cycle=12574 W_cycle=12574 actual_gap=0 order=2
ACCEPT AW_cycle=12610 W_cycle=12610 actual_gap=0 order=2
ACCEPT AW_cycle=12662 W_cycle=12663 actual_gap=1 order=0
ACCEPT AW_cycle=12708 W_cycle=12715 actual_gap=7 order=0
ACCEPT AW_cycle=12760 W_cycle=12729 actual_gap=31 order=1
ACCEPT AW_cycle=12823 W_cycle=12822 actual_gap=1 order=1
ACCEPT AW_cycle=12876 W_cycle=12876 actual_gap=0 order=2
ACCEPT AW_cycle=12914 W_cycle=12913 actual_gap=1 order=1
ACCEPT AW_cycle=12959 W_cycle=12928 actual_gap=31 order=1
ACCEPT AW_cycle=12974 W_cycle=12975 actual_gap=1 order=0
ACCEPT AW_cycle=13033 W_cycle=13033 actual_gap=0 order=2
ACCEPT AW_cycle=13083 W_cycle=13052 actual_gap=31 order=1
ACCEPT AW_cycle=13295 W_cycle=13264 actual_gap=31 order=1
ACCEPT AW_cycle=13509 W_cycle=13509 actual_gap=0 order=2
ACCEPT AW_cycle=13556 W_cycle=13556 actual_gap=0 order=2
ACCEPT AW_cycle=13586 W_cycle=13586 actual_gap=0 order=2
ACCEPT AW_cycle=13611 W_cycle=13612 actual_gap=1 order=0
ACCEPT AW_cycle=13660 W_cycle=13653 actual_gap=7 order=1
ACCEPT AW_cycle=13692 W_cycle=13699 actual_gap=7 order=0
ACCEPT AW_cycle=13723 W_cycle=13730 actual_gap=7 order=0
ACCEPT AW_cycle=13757 W_cycle=13758 actual_gap=1 order=0
ACCEPT AW_cycle=13816 W_cycle=13785 actual_gap=31 order=1
ACCEPT AW_cycle=13842 W_cycle=13842 actual_gap=0 order=2
ACCEPT AW_cycle=13930 W_cycle=13930 actual_gap=0 order=2
ACCEPT AW_cycle=13959 W_cycle=13990 actual_gap=31 order=0
ACCEPT AW_cycle=14004 W_cycle=14004 actual_gap=0 order=2
ACCEPT AW_cycle=14073 W_cycle=14042 actual_gap=31 order=1
ACCEPT AW_cycle=14142 W_cycle=14141 actual_gap=1 order=1
ACCEPT AW_cycle=14209 W_cycle=14240 actual_gap=31 order=0
ACCEPT AW_cycle=14340 W_cycle=14347 actual_gap=7 order=0
ACCEPT AW_cycle=14519 W_cycle=14488 actual_gap=31 order=1
ACCEPT AW_cycle=14562 W_cycle=14561 actual_gap=1 order=1
ACCEPT AW_cycle=14587 W_cycle=14618 actual_gap=31 order=0
ACCEPT AW_cycle=14656 W_cycle=14687 actual_gap=31 order=0
ACCEPT AW_cycle=14722 W_cycle=14753 actual_gap=31 order=0
ACCEPT AW_cycle=14788 W_cycle=14789 actual_gap=1 order=0
ACCEPT AW_cycle=14830 W_cycle=14831 actual_gap=1 order=0
ACCEPT AW_cycle=14856 W_cycle=14855 actual_gap=1 order=1
ACCEPT AW_cycle=14913 W_cycle=14944 actual_gap=31 order=0
ACCEPT AW_cycle=14979 W_cycle=14978 actual_gap=1 order=1
ACCEPT AW_cycle=14994 W_cycle=14993 actual_gap=1 order=1
ACCEPT AW_cycle=15058 W_cycle=15089 actual_gap=31 order=0
ACCEPT AW_cycle=15115 W_cycle=15146 actual_gap=31 order=0
ACCEPT AW_cycle=15188 W_cycle=15195 actual_gap=7 order=0
ACCEPT AW_cycle=15213 W_cycle=15214 actual_gap=1 order=0
ACCEPT AW_cycle=15274 W_cycle=15243 actual_gap=31 order=1
ACCEPT AW_cycle=15413 W_cycle=15414 actual_gap=1 order=0
ACCEPT AW_cycle=15465 W_cycle=15496 actual_gap=31 order=0
ACCEPT AW_cycle=15517 W_cycle=15517 actual_gap=0 order=2
ACCEPT AW_cycle=15531 W_cycle=15538 actual_gap=7 order=0
ACCEPT AW_cycle=15615 W_cycle=15614 actual_gap=1 order=1
ACCEPT AW_cycle=15677 W_cycle=15684 actual_gap=7 order=0
ACCEPT AW_cycle=15719 W_cycle=15719 actual_gap=0 order=2
ACCEPT AW_cycle=15772 W_cycle=15803 actual_gap=31 order=0
ACCEPT AW_cycle=15837 W_cycle=15836 actual_gap=1 order=1
ACCEPT AW_cycle=15885 W_cycle=15878 actual_gap=7 order=1
ACCEPT AW_cycle=15906 W_cycle=15905 actual_gap=1 order=1
ACCEPT AW_cycle=15944 W_cycle=15937 actual_gap=7 order=1
ACCEPT AW_cycle=15963 W_cycle=15963 actual_gap=0 order=2
ACCEPT AW_cycle=16002 W_cycle=16033 actual_gap=31 order=0
ACCEPT AW_cycle=16047 W_cycle=16048 actual_gap=1 order=0
ACCEPT AW_cycle=16082 W_cycle=16081 actual_gap=1 order=1
ACCEPT AW_cycle=16149 W_cycle=16142 actual_gap=7 order=1
ACCEPT AW_cycle=16194 W_cycle=16163 actual_gap=31 order=1
ACCEPT AW_cycle=16238 W_cycle=16231 actual_gap=7 order=1
ACCEPT AW_cycle=16291 W_cycle=16298 actual_gap=7 order=0
ACCEPT AW_cycle=16321 W_cycle=16321 actual_gap=0 order=2
ACCEPT AW_cycle=16335 W_cycle=16335 actual_gap=0 order=2
ACCEPT AW_cycle=16391 W_cycle=16384 actual_gap=7 order=1
ACCEPT AW_cycle=16473 W_cycle=16442 actual_gap=31 order=1
ACCEPT AW_cycle=16505 W_cycle=16512 actual_gap=7 order=0
ACCEPT AW_cycle=16589 W_cycle=16582 actual_gap=7 order=1
ACCEPT AW_cycle=16641 W_cycle=16634 actual_gap=7 order=1
ACCEPT AW_cycle=16663 W_cycle=16670 actual_gap=7 order=0
ACCEPT AW_cycle=16691 W_cycle=16684 actual_gap=7 order=1
ACCEPT AW_cycle=16728 W_cycle=16729 actual_gap=1 order=0
ACCEPT AW_cycle=16746 W_cycle=16753 actual_gap=7 order=0
ACCEPT AW_cycle=16880 W_cycle=16849 actual_gap=31 order=1
ACCEPT AW_cycle=16937 W_cycle=16936 actual_gap=1 order=1
ACCEPT AW_cycle=17040 W_cycle=17041 actual_gap=1 order=0
ACCEPT AW_cycle=17069 W_cycle=17076 actual_gap=7 order=0
ACCEPT AW_cycle=17113 W_cycle=17113 actual_gap=0 order=2
ACCEPT AW_cycle=17156 W_cycle=17163 actual_gap=7 order=0
ACCEPT AW_cycle=17205 W_cycle=17212 actual_gap=7 order=0
ACCEPT AW_cycle=17262 W_cycle=17262 actual_gap=0 order=2
ACCEPT AW_cycle=17293 W_cycle=17294 actual_gap=1 order=0
ACCEPT AW_cycle=17318 W_cycle=17349 actual_gap=31 order=0
ACCEPT AW_cycle=17396 W_cycle=17365 actual_gap=31 order=1
ACCEPT AW_cycle=17435 W_cycle=17442 actual_gap=7 order=0
ACCEPT AW_cycle=17473 W_cycle=17473 actual_gap=0 order=2
ACCEPT AW_cycle=17519 W_cycle=17512 actual_gap=7 order=1
ACCEPT AW_cycle=17560 W_cycle=17561 actual_gap=1 order=0
ACCEPT AW_cycle=17631 W_cycle=17624 actual_gap=7 order=1
ACCEPT AW_cycle=17665 W_cycle=17665 actual_gap=0 order=2
ACCEPT AW_cycle=17732 W_cycle=17731 actual_gap=1 order=1
ACCEPT AW_cycle=17777 W_cycle=17778 actual_gap=1 order=0
ACCEPT AW_cycle=17834 W_cycle=17803 actual_gap=31 order=1
ACCEPT AW_cycle=17857 W_cycle=17857 actual_gap=0 order=2
ACCEPT AW_cycle=17927 W_cycle=17934 actual_gap=7 order=0
ACCEPT AW_cycle=18019 W_cycle=18050 actual_gap=31 order=0
ACCEPT AW_cycle=18075 W_cycle=18106 actual_gap=31 order=0
ACCEPT AW_cycle=18202 W_cycle=18209 actual_gap=7 order=0
ACCEPT AW_cycle=18270 W_cycle=18271 actual_gap=1 order=0
ACCEPT AW_cycle=18291 W_cycle=18322 actual_gap=31 order=0
ACCEPT AW_cycle=18402 W_cycle=18403 actual_gap=1 order=0
ACCEPT AW_cycle=18417 W_cycle=18418 actual_gap=1 order=0
ACCEPT AW_cycle=18458 W_cycle=18457 actual_gap=1 order=1
ACCEPT AW_cycle=18480 W_cycle=18479 actual_gap=1 order=1
ACCEPT AW_cycle=18499 W_cycle=18499 actual_gap=0 order=2
ACCEPT AW_cycle=18539 W_cycle=18546 actual_gap=7 order=0
ACCEPT AW_cycle=18618 W_cycle=18625 actual_gap=7 order=0
ACCEPT AW_cycle=18711 W_cycle=18712 actual_gap=1 order=0
ACCEPT AW_cycle=18787 W_cycle=18818 actual_gap=31 order=0
ACCEPT AW_cycle=18878 W_cycle=18909 actual_gap=31 order=0
ACCEPT AW_cycle=19045 W_cycle=19076 actual_gap=31 order=0
ACCEPT AW_cycle=19136 W_cycle=19136 actual_gap=0 order=2
ACCEPT AW_cycle=19163 W_cycle=19164 actual_gap=1 order=0
ACCEPT AW_cycle=19182 W_cycle=19181 actual_gap=1 order=1
ACCEPT AW_cycle=19224 W_cycle=19223 actual_gap=1 order=1
ACCEPT AW_cycle=19248 W_cycle=19255 actual_gap=7 order=0
ACCEPT AW_cycle=19307 W_cycle=19276 actual_gap=31 order=1
ACCEPT AW_cycle=19321 W_cycle=19352 actual_gap=31 order=0
ACCEPT AW_cycle=19367 W_cycle=19366 actual_gap=1 order=1
ACCEPT AW_cycle=19437 W_cycle=19468 actual_gap=31 order=0
ACCEPT AW_cycle=19496 W_cycle=19489 actual_gap=7 order=1
ACCEPT AW_cycle=19511 W_cycle=19511 actual_gap=0 order=2
ACCEPT AW_cycle=19528 W_cycle=19527 actual_gap=1 order=1
ACCEPT AW_cycle=19558 W_cycle=19558 actual_gap=0 order=2
ACCEPT AW_cycle=19622 W_cycle=19591 actual_gap=31 order=1
ACCEPT AW_cycle=19644 W_cycle=19643 actual_gap=1 order=1
ACCEPT AW_cycle=19697 W_cycle=19690 actual_gap=7 order=1
ACCEPT AW_cycle=19798 W_cycle=19805 actual_gap=7 order=0
ACCEPT AW_cycle=19844 W_cycle=19837 actual_gap=7 order=1
ACCEPT AW_cycle=19910 W_cycle=19910 actual_gap=0 order=2
ACCEPT AW_cycle=19969 W_cycle=19969 actual_gap=0 order=2
ACCEPT AW_cycle=20069 W_cycle=20070 actual_gap=1 order=0
ACCEPT AW_cycle=20099 W_cycle=20092 actual_gap=7 order=1
ACCEPT AW_cycle=20125 W_cycle=20125 actual_gap=0 order=2
ACCEPT AW_cycle=20212 W_cycle=20243 actual_gap=31 order=0
ACCEPT AW_cycle=20341 W_cycle=20340 actual_gap=1 order=1
ACCEPT AW_cycle=20406 W_cycle=20406 actual_gap=0 order=2
ACCEPT AW_cycle=20435 W_cycle=20434 actual_gap=1 order=1
ACCEPT AW_cycle=20482 W_cycle=20451 actual_gap=31 order=1
ACCEPT AW_cycle=20506 W_cycle=20507 actual_gap=1 order=0
ACCEPT AW_cycle=20522 W_cycle=20523 actual_gap=1 order=0
ACCEPT AW_cycle=20553 W_cycle=20553 actual_gap=0 order=2
ACCEPT AW_cycle=20598 W_cycle=20591 actual_gap=7 order=1
ACCEPT AW_cycle=20636 W_cycle=20643 actual_gap=7 order=0
ACCEPT AW_cycle=20692 W_cycle=20693 actual_gap=1 order=0
ACCEPT AW_cycle=20748 W_cycle=20747 actual_gap=1 order=1
ACCEPT AW_cycle=20779 W_cycle=20786 actual_gap=7 order=0
ACCEPT AW_cycle=20854 W_cycle=20854 actual_gap=0 order=2
ACCEPT AW_cycle=20875 W_cycle=20868 actual_gap=7 order=1
ACCEPT AW_cycle=20912 W_cycle=20913 actual_gap=1 order=0
ACCEPT AW_cycle=20944 W_cycle=20943 actual_gap=1 order=1
ACCEPT AW_cycle=21017 W_cycle=20986 actual_gap=31 order=1
ACCEPT AW_cycle=21031 W_cycle=21031 actual_gap=0 order=2
ACCEPT AW_cycle=21080 W_cycle=21087 actual_gap=7 order=0
ACCEPT AW_cycle=21141 W_cycle=21142 actual_gap=1 order=0
ACCEPT AW_cycle=21180 W_cycle=21180 actual_gap=0 order=2
ACCEPT AW_cycle=21204 W_cycle=21205 actual_gap=1 order=0
ACCEPT AW_cycle=21311 W_cycle=21318 actual_gap=7 order=0
ACCEPT AW_cycle=21363 W_cycle=21363 actual_gap=0 order=2
ACCEPT AW_cycle=21391 W_cycle=21391 actual_gap=0 order=2
ACCEPT AW_cycle=21407 W_cycle=21407 actual_gap=0 order=2
ACCEPT AW_cycle=21479 W_cycle=21448 actual_gap=31 order=1
ACCEPT AW_cycle=21497 W_cycle=21498 actual_gap=1 order=0
ACCEPT AW_cycle=21545 W_cycle=21544 actual_gap=1 order=1
ACCEPT AW_cycle=21587 W_cycle=21586 actual_gap=1 order=1
ACCEPT AW_cycle=21613 W_cycle=21613 actual_gap=0 order=2
ACCEPT AW_cycle=21674 W_cycle=21667 actual_gap=7 order=1
ACCEPT AW_cycle=21950 W_cycle=21919 actual_gap=31 order=1
ACCEPT AW_cycle=22008 W_cycle=22009 actual_gap=1 order=0
ACCEPT AW_cycle=22044 W_cycle=22043 actual_gap=1 order=1
ACCEPT AW_cycle=22133 W_cycle=22140 actual_gap=7 order=0
ACCEPT AW_cycle=22179 W_cycle=22179 actual_gap=0 order=2
ACCEPT AW_cycle=22246 W_cycle=22215 actual_gap=31 order=1
ACCEPT AW_cycle=22436 W_cycle=22443 actual_gap=7 order=0
ACCEPT AW_cycle=22473 W_cycle=22473 actual_gap=0 order=2
ACCEPT AW_cycle=22586 W_cycle=22585 actual_gap=1 order=1
ACCEPT AW_cycle=22631 W_cycle=22662 actual_gap=31 order=0
ACCEPT AW_cycle=22748 W_cycle=22748 actual_gap=0 order=2
ACCEPT AW_cycle=22836 W_cycle=22843 actual_gap=7 order=0
ACCEPT AW_cycle=22950 W_cycle=22919 actual_gap=31 order=1
ACCEPT AW_cycle=22993 W_cycle=22992 actual_gap=1 order=1
ACCEPT AW_cycle=23035 W_cycle=23036 actual_gap=1 order=0
ACCEPT AW_cycle=23078 W_cycle=23109 actual_gap=31 order=0
ACCEPT AW_cycle=23184 W_cycle=23191 actual_gap=7 order=0
ACCEPT AW_cycle=23265 W_cycle=23264 actual_gap=1 order=1
ACCEPT AW_cycle=23281 W_cycle=23282 actual_gap=1 order=0
ACCEPT AW_cycle=23342 W_cycle=23341 actual_gap=1 order=1
ACCEPT AW_cycle=23444 W_cycle=23445 actual_gap=1 order=0
ACCEPT AW_cycle=23618 W_cycle=23625 actual_gap=7 order=0
ACCEPT AW_cycle=23640 W_cycle=23671 actual_gap=31 order=0
ACCEPT AW_cycle=23756 W_cycle=23755 actual_gap=1 order=1
